<option value="All" selected >All Departments</option>
<option value="AFR"  >Africana Studies</option>
<option value="AMST"  >American Studies</option>
<option value="ANTH"  >Anthropology</option>
<option value="ART"  >Art</option>
<option value="ASTR"  >Astronomy</option>
<option value="BIOC"  >Biochemistry</option>
<option value="BISC"  >Biological Sciences</option>
<option value="CHEM"  >Chemistry</option>
<option value="CAMS"  >Cinema and Media Studies</option>
<option value="CLST"  >Classical Studies</option>
<option value="CLSC"  >Cognitive and Linguistic Sci</option>
<option value="CPLT"  >Comparative Literature</option>
<option value="CS"  >Computer Science</option>
<option value="EALC"  >East Asian Languages and Cult</option>
<option value="ECON"  >Economics</option>
<option value="EDUC"  >Education</option>
<option value="ENG"  >English</option>
<option value="ES"  >Environmental Studies</option>
<option value="EXTD"  >Extradepartmental</option>
<option value="FREN"  >French</option>
<option value="GEOS"  >Geosciences</option>
<option value="GER"  >German</option>
<option value="HIST"  >History</option>
<option value="ITST"  >Italian Studies</option>
<option value="JWST"  >Jewish Studies</option>
<option value="MATH"  >Mathematics</option>
<option value="MAS"  >Media Arts & Sciences</option>
<option value="MES"  >Middle Eastern Studies</option>
<option value="MUS"  >Music</option>
<option value="NEUR"  >Neuroscience</option>
<option value="PEAC"  >Peace and Justice Studies</option>
<option value="PHIL"  >Philosophy</option>
<option value="PHYS"  >Physics</option>
<option value="POLS"  >Political Science</option>
<option value="PSYC"  >Psychology</option>
<option value="QR"  >Quantitative Reasoning</option>
<option value="REL"  >Religion</option>
<option value="RUSS"  >Russian</option>
<option value="SOC"  >Sociology</option>
<option value="SAS"  >South Asia Studies</option>
<option value="SPAN"  >Spanish</option>
<option value="SUST"  >Sustainability</option>
<option value="THST"  >Theatre Studies</option>
<option value="WGST"  >Women's and Gender Studies</option>
<option value="WRIT"  >Writing</option>
