<option value="All" selected >All Subjects</option>
<option value="MAS"  ></option>
<option value="AFR"  >Africana Studies</option>
<option value="AMST"  >American Studies</option>
<option value="ANTH"  >Anthropology</option>
<option value="ARAB"  >Arabic</option>
<option value="ARTH"  >Art History</option>
<option value="ARTS"  >Art-Studio</option>
<option value="ASTR"  >Astronomy</option>
<option value="BIOC"  >Biochemistry</option>
<option value="BISC"  >Biological Science</option>
<option value="CHEM"  >Chemistry</option>
<option value="CHIN"  >Chinese Language and Culture</option>
<option value="CAMS"  >Cinema and Media Studies</option>
<option value="CLCV"  >Classical Civilization</option>
<option value="CLSC"  >Cognitive and Linguistic Sci</option>
<option value="CPLT"  >Comparative Literature</option>
<option value="CS"  >Computer Science</option>
<option value="EALC"  >East Asian Languages and Cult</option>
<option value="ECON"  >Economics</option>
<option value="EDUC"  >Education</option>
<option value="ENGR"  >Engineering</option>
<option value="ENG"  >English</option>
<option value="ES"  >Environmental Studies</option>
<option value="FREN"  >French</option>
<option value="GEOS"  >Geosciences</option>
<option value="GER"  >German</option>
<option value="GRK"  >Greek</option>
<option value="HEBR"  >Hebrew</option>
<option value="HNUR"  >Hindi/Urdu</option>
<option value="HIST"  >History</option>
<option value="ITAS"  >Italian Studies</option>
<option value="JPN"  >Japanese Lang and Culture</option>
<option value="KOR"  >Korean Lang and Culture</option>
<option value="LAT"  >Latin</option>
<option value="LING"  >Linguistics</option>
<option value="MATH"  >Mathematics</option>
<option value="MUS"  >Music</option>
<option value="NEUR"  >Neuroscience</option>
<option value="PEAC"  >Peace and Justice Studies</option>
<option value="PHIL"  >Philosophy</option>
<option value="PHYS"  >Physics</option>
<option value="POL"  >Political Science (POL)</option>
<option value="POL1"  >Political Science (POL1)</option>
<option value="POL2"  >Political Science (POL2)</option>
<option value="POL3"  >Political Science (POL3)</option>
<option value="POL4"  >Political Science (POL4)</option>
<option value="PORT"  >Portuguese</option>
<option value="PSYC"  >Psychology</option>
<option value="QR"  >Quantitative Reasoning</option>
<option value="REL"  >Religion</option>
<option value="RUSS"  >Russian</option>
<option value="SOC"  >Sociology</option>
<option value="SAS"  >South Asia Studies</option>
<option value="SPAN"  >Spanish</option>
<option value="SUST"  >Sustainability</option>
<option value="SWA"  >Swahili</option>
<option value="THST"  >Theatre Studies</option>
<option value="WGST"  >Women's & Gender Studies</option>
<option value="WRIT"  >Writing</option>
